Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TYPE            reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    FOR             reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 156

  ! ELSE            [ reduce using rule 30 (choice_instr -> IF ( condition ) instruction .) ]


state 151

    (32) choice_instr -> IF ( error ) instruction .
    (33) choice_instr -> IF ( error ) instruction . ELSE instruction

    ID              reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    TYPE            reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    FOR             reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    (               reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    INTEGER         reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    FLOAT           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    STRING          reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 157

  ! ELSE            [ reduce using rule 32 (choice_instr -> IF ( error ) instruction .) ]


state 152

    (34) while_instr -> WHILE ( condition ) instruction .

    ID              reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    TYPE            reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)


state 153

    (37) while_instr -> WHILE ( error ) instruction .

    ID              reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    TYPE            reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    FOR             reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    FLOAT           reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    STRING          reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 37 (while_instr -> WHILE ( error ) instruction .)


state 154

    (35) for_instr -> FOR ( instruction expression ; . assignment ) instruction
    (28) assignment -> . ID = expression
    (29) assignment -> . ID = error ;

    ID              shift and go to state 159

    assignment                     shift and go to state 158

state 155

    (36) for_instr -> FOR ( error ) instruction .

    ID              reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    TYPE            reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    error           reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    IF              reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    WHILE           reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    FOR             reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    RETURN          reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    BREAK           reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    CONTINUE        reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    {               reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    (               reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    INTEGER         reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    FLOAT           reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    STRING          reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    $end            reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    }               reduce using rule 36 (for_instr -> FOR ( error ) instruction .)
    ELSE            reduce using rule 36 (for_instr -> FOR ( error ) instruction .)


state 156

    (31) choice_instr -> IF ( condition ) instruction ELSE . instruction
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment ;
    (16) instruction -> . declaration
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . for_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . statement
    (25) instruction -> . expression ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression
    (29) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
