Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               reduce using rule 78 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    (               reduce using rule 78 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    INTEGER         reduce using rule 78 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    FLOAT           reduce using rule 78 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    STRING          reduce using rule 78 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    $end            reduce using rule 78 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    }               reduce using rule 78 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    ELSE            reduce using rule 78 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)


state 147

    (81) args_list -> args_list , arg .

    ,               reduce using rule 81 (args_list -> args_list , arg .)
    )               reduce using rule 81 (args_list -> args_list , arg .)


state 148

    (26) statement -> ID ( expr_list_or_empty ) ; .

    ID              reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    TYPE            reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    error           reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    IF              reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    WHILE           reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    FOR             reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    RETURN          reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    BREAK           reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    CONTINUE        reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    {               reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    (               reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    INTEGER         reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    FLOAT           reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    STRING          reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    $end            reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    }               reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    ELSE            reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)


state 149

    (73) expr_list -> expr_list , expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    ,               reduce using rule 73 (expr_list -> expr_list , expression .)
    )               reduce using rule 73 (expr_list -> expr_list , expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 150

    (51) expression -> ID ( expr_list_or_empty ) .

    )               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    +               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 51 (expression -> ID ( expr_list_or_empty ) .)


state 151

    (30) choice_instr -> IF ( condition ) instruction .
    (31) choice_instr -> IF ( condition ) instruction . ELSE instruction

    ID              reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    TYPE            reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    FOR             reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 157

  ! ELSE            [ reduce using rule 30 (choice_instr -> IF ( condition ) instruction .) ]


state 152

    (32) choice_instr -> IF ( error ) instruction .
    (33) choice_instr -> IF ( error ) instruction . ELSE instruction

    ID              reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    TYPE            reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    FOR             reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
