Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]

    instruction                    shift and go to state 178
    labeled_instr                  shift and go to state 25
    assignment                     shift and go to state 26
    declaration                    shift and go to state 27
    choice_instr                   shift and go to state 28
    while_instr                    shift and go to state 29
    for_instr                      shift and go to state 30
    return_instr                   shift and go to state 31
    break_instr                    shift and go to state 32
    continue_instr                 shift and go to state 33
    compound_instr                 shift and go to state 24
    statement                      shift and go to state 34
    expression                     shift and go to state 35
    fundefs                        shift and go to state 3
    const                          shift and go to state 43
    fundef                         shift and go to state 8

state 175

    (41) for_instr -> FOR ( instruction expression ; assignment . ) instruction

    )               shift and go to state 179


state 176

    (33) assignment -> ID . = expression
    (34) assignment -> ID . array = expression
    (35) assignment -> ID . = error ;
    (3) array -> . [ INTEGER ]

    =               shift and go to state 59
    [               shift and go to state 55

    array                          shift and go to state 180

state 177

    (37) choice_instr -> IF ( condition ) instruction ELSE instruction .

    ID              reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    TYPE            reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    error           reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    {               reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    &               reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    *               reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    (               reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    INTEGER         reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    FLOAT           reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    STRING          reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 37 (choice_instr -> IF ( condition ) instruction ELSE instruction .)


state 178

    (39) choice_instr -> IF ( error ) instruction ELSE instruction .

    ID              reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    TYPE            reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    error           reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    IF              reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    WHILE           reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    FOR             reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    RETURN          reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    BREAK           reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    {               reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    &               reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    *               reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    (               reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    INTEGER         reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    FLOAT           reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    STRING          reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    $end            reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    }               reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    ELSE            reduce using rule 39 (choice_instr -> IF ( error ) instruction ELSE instruction .)


state 179

    (41) for_instr -> FOR ( instruction expression ; assignment ) . instruction
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (36) choice_instr -> . IF ( condition ) instruction
    (37) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (38) choice_instr -> . IF ( error ) instruction
    (39) choice_instr -> . IF ( error ) instruction ELSE instruction
    (40) while_instr -> . WHILE ( condition ) instruction
    (43) while_instr -> . WHILE ( error ) instruction
    (41) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (42) for_instr -> . FOR ( error ) instruction
    (44) return_instr -> . RETURN expression ;
    (46) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (47) compound_instr -> . { declarations instructions }
    (48) compound_instr -> . { }
    (31) statement -> . ID ( expr_list_or_empty ) ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 22
