Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    TYPE            reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    error           reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    {               reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    (               reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    INTEGER         reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    FLOAT           reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    STRING          reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 32 (choice_instr -> IF ( condition ) instruction ELSE instruction .)


state 162

    (34) choice_instr -> IF ( error ) instruction ELSE instruction .

    ID              reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    TYPE            reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    error           reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    IF              reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    WHILE           reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    FOR             reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    RETURN          reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    BREAK           reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    {               reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    (               reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    INTEGER         reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    FLOAT           reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    STRING          reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    $end            reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    }               reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    ELSE            reduce using rule 34 (choice_instr -> IF ( error ) instruction ELSE instruction .)


state 163

    (36) for_instr -> FOR ( instruction expression ; assignment ) . instruction
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment ;
    (17) instruction -> . declaration
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . for_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . statement
    (26) instruction -> . expression ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression
    (30) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (36) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (37) for_instr -> . FOR ( error ) instruction
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (43) compound_instr -> . { }
    (27) statement -> . ID ( expr_list_or_empty ) ;
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (76) fundefs -> . fundefs fundef
    (77) fundefs -> . fundef
    (78) fundefs -> .
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING
    (79) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    $end            reduce using rule 78 (fundefs -> .)
    }               reduce using rule 78 (fundefs -> .)
    ELSE            reduce using rule 78 (fundefs -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 78 (fundefs -> .) ]
  ! ID              [ reduce using rule 78 (fundefs -> .) ]
  ! error           [ reduce using rule 78 (fundefs -> .) ]
  ! IF              [ reduce using rule 78 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 78 (fundefs -> .) ]
  ! FOR             [ reduce using rule 78 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 78 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 78 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 78 (fundefs -> .) ]
  ! {               [ reduce using rule 78 (fundefs -> .) ]
  ! (               [ reduce using rule 78 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 78 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 78 (fundefs -> .) ]
  ! STRING          [ reduce using rule 78 (fundefs -> .) ]

    instruction                    shift and go to state 164
    expression                     shift and go to state 34
    assignment                     shift and go to state 25
    labeled_instr                  shift and go to state 24
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    fundefs                        shift and go to state 3
